"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"28-Mar-2024","EQ","1,052.85","1,058.40","1,044.10","1,052.85","1,046.50","1,047.20","1,050.27","1,151.85","826.05","1,02,35,318","10,74,98,62,842.10","2,20,763"
"27-Mar-2024","EQ","1,045.80","1,057.55","1,044.25","1,040.55","1,052.00","1,052.85","1,050.31","1,151.85","826.05","1,70,27,308","17,88,40,10,983.45","2,87,048"
"26-Mar-2024","EQ","1,029.00","1,044.20","1,027.50","1,033.30","1,043.00","1,040.55","1,037.47","1,151.85","826.05","96,56,767","10,01,86,41,510.95","2,51,863"
"22-Mar-2024","EQ","1,040.10","1,047.25","1,029.95","1,035.60","1,031.00","1,033.30","1,038.24","1,151.85","825.55","98,91,194","10,26,94,36,021.05","2,36,409"
"21-Mar-2024","EQ","1,039.35","1,050.55","1,028.15","1,034.75","1,041.85","1,035.60","1,037.64","1,151.85","825.55","99,03,738","10,27,65,20,680.40","2,23,205"
"20-Mar-2024","EQ","1,050.00","1,057.45","1,030.95","1,050.80","1,038.25","1,034.75","1,043.11","1,151.85","825.55","1,26,19,644","13,16,36,64,760.15","3,39,938"
"19-Mar-2024","EQ","1,055.55","1,060.95","1,046.70","1,061.35","1,050.35","1,050.80","1,051.92","1,151.85","825.55","67,28,886","7,07,82,77,172.50","2,36,410"
"18-Mar-2024","EQ","1,044.00","1,066.90","1,043.60","1,046.40","1,064.75","1,061.35","1,056.44","1,151.85","825.55","76,12,407","8,04,20,37,127.25","2,73,150"
"15-Mar-2024","EQ","1,056.25","1,056.25","1,030.25","1,058.25","1,048.00","1,046.40","1,044.51","1,151.85","814.30","1,77,98,175","18,59,04,58,547.25","2,61,474"
"14-Mar-2024","EQ","1,075.00","1,081.25","1,055.60","1,080.40","1,061.10","1,058.25","1,068.08","1,151.85","814.30","1,02,53,613","10,95,16,73,978.40","1,93,181"
"13-Mar-2024","EQ","1,096.00","1,099.55","1,070.75","1,097.00","1,078.50","1,080.40","1,079.81","1,151.85","814.30","1,15,03,890","12,42,20,69,636.50","2,26,985"
"12-Mar-2024","EQ","1,105.00","1,121.40","1,084.25","1,105.10","1,094.45","1,097.00","1,101.89","1,151.85","814.30","98,17,138","10,81,74,33,853.80","2,28,070"
"11-Mar-2024","EQ","1,112.25","1,120.00","1,101.90","1,111.45","1,102.85","1,105.10","1,108.47","1,151.85","814.30","67,51,641","7,48,39,63,018.80","1,97,149"
"07-Mar-2024","EQ","1,126.00","1,126.90","1,107.55","1,125.00","1,111.00","1,111.45","1,115.58","1,151.85","814.30","69,43,879","7,74,64,42,476.65","2,01,584"
"06-Mar-2024","EQ","1,100.20","1,131.95","1,095.35","1,100.80","1,124.00","1,125.00","1,122.91","1,151.85","814.30","1,37,87,638","15,48,22,85,780.55","3,20,060"
"05-Mar-2024","EQ","1,102.20","1,110.90","1,094.50","1,106.75","1,101.90","1,100.80","1,101.53","1,151.85","814.30","48,51,446","5,34,40,20,979.70","1,58,323"
"04-Mar-2024","EQ","1,099.25","1,108.90","1,093.10","1,096.70","1,105.25","1,106.75","1,102.35","1,151.85","814.30","58,95,441","6,49,88,38,358.25","1,41,187"
"02-Mar-2024","EQ","1,099.30","1,104.90","1,091.15","1,099.25","1,095.25","1,096.70","1,097.07","1,151.85","814.30","2,50,465","27,47,78,449.10","8,031"
"01-Mar-2024","EQ","1,076.00","1,101.70","1,076.00","1,075.10","1,098.40","1,099.25","1,092.58","1,151.85","814.30","48,19,390","5,26,55,79,136.05","1,71,646"
"29-Feb-2024","EQ","1,071.00","1,082.30","1,055.35","1,074.20","1,073.65","1,075.10","1,069.97","1,151.85","814.30","1,36,48,997","14,60,40,48,710.15","2,31,689"
"28-Feb-2024","EQ","1,077.40","1,085.00","1,064.05","1,079.05","1,071.55","1,074.20","1,073.16","1,151.85","814.30","76,43,191","8,20,23,42,629.45","1,36,752"
"27-Feb-2024","EQ","1,081.65","1,088.55","1,072.05","1,085.20","1,080.40","1,079.05","1,079.98","1,151.85","814.30","65,46,815","7,07,04,46,833.65","2,29,780"
"26-Feb-2024","EQ","1,093.45","1,094.80","1,079.65","1,096.80","1,084.00","1,085.20","1,085.80","1,151.85","814.30","53,54,189","5,81,35,91,284.15","2,04,678"
"23-Feb-2024","EQ","1,099.00","1,107.40","1,090.00","1,100.90","1,093.75","1,096.80","1,099.43","1,151.85","814.30","62,50,943","6,87,24,67,279.45","1,80,522"
"22-Feb-2024","EQ","1,090.30","1,110.70","1,081.50","1,084.20","1,098.75","1,100.90","1,098.70","1,151.85","814.30","1,46,33,340","16,07,76,95,725.30","2,68,227"
"21-Feb-2024","EQ","1,093.85","1,093.95","1,073.10","1,088.60","1,079.55","1,084.20","1,081.74","1,151.85","814.30","91,77,213","9,92,73,35,651.25","1,99,283"
"20-Feb-2024","EQ","1,059.00","1,090.50","1,057.70","1,062.95","1,087.10","1,088.60","1,078.99","1,151.85","814.30","87,22,800","9,41,18,38,973.65","2,43,044"
"19-Feb-2024","EQ","1,069.00","1,070.00","1,060.10","1,068.75","1,064.35","1,062.95","1,064.53","1,151.85","814.30","75,62,645","8,05,06,29,517.55","1,63,537"
"16-Feb-2024","EQ","1,073.00","1,076.00","1,058.00","1,072.20","1,068.00","1,068.75","1,067.11","1,151.85","814.30","86,60,907","9,24,21,08,048.20","2,10,198"
"15-Feb-2024","EQ","1,097.50","1,097.55","1,069.25","1,096.85","1,074.75","1,072.20","1,078.80","1,151.85","814.30","1,17,80,823","12,70,92,03,876.50","2,55,813"
"14-Feb-2024","EQ","1,061.30","1,100.90","1,060.55","1,070.75","1,097.00","1,096.85","1,082.95","1,151.85","814.30","1,66,09,115","17,98,68,14,048.60","3,22,045"
"13-Feb-2024","EQ","1,051.00","1,075.55","1,044.80","1,046.70","1,070.60","1,070.75","1,063.39","1,151.85","814.30","84,13,609","8,94,69,47,169.40","2,22,013"
"12-Feb-2024","EQ","1,051.40","1,057.25","1,035.35","1,051.40","1,047.00","1,046.70","1,047.27","1,151.85","814.30","86,94,379","9,10,53,81,172.30","2,13,483"
"09-Feb-2024","EQ","1,039.95","1,054.90","1,034.55","1,035.90","1,052.60","1,051.40","1,046.39","1,151.85","814.30","82,33,454","8,61,53,86,873.55","2,45,062"
"08-Feb-2024","EQ","1,072.00","1,075.60","1,031.65","1,069.10","1,036.90","1,035.90","1,043.39","1,151.85","814.30","98,69,141","10,29,73,86,835.70","2,72,590"
"07-Feb-2024","EQ","1,061.05","1,073.70","1,057.50","1,050.05","1,072.00","1,069.10","1,067.49","1,151.85","814.30","72,81,793","7,77,32,07,507.55","2,18,920"
"06-Feb-2024","EQ","1,061.55","1,065.10","1,048.20","1,061.50","1,053.00","1,050.05","1,054.50","1,151.85","814.30","80,11,171","8,44,77,59,890.10","2,00,742"
"05-Feb-2024","EQ","1,067.05","1,079.50","1,058.00","1,067.05","1,059.20","1,061.50","1,068.12","1,151.85","814.30","1,25,69,454","13,42,56,87,174.35","2,67,496"
"02-Feb-2024","EQ","1,088.05","1,096.20","1,065.00","1,084.25","1,067.70","1,067.05","1,078.73","1,151.85","814.30","86,67,415","9,34,97,78,291.60","2,62,152"
"01-Feb-2024","EQ","1,072.65","1,087.65","1,056.80","1,067.75","1,083.45","1,084.25","1,073.44","1,151.85","814.30","97,56,682","10,47,32,26,767.75","2,13,721"
"31-Jan-2024","EQ","1,048.20","1,084.10","1,042.70","1,054.10","1,067.50","1,067.75","1,068.90","1,151.85","814.30","1,26,00,390","13,46,85,19,443.45","3,03,223"
"30-Jan-2024","EQ","1,060.05","1,070.45","1,050.80","1,061.25","1,053.50","1,054.10","1,057.78","1,151.85","814.30","94,26,983","9,97,16,98,908.40","3,25,034"
"29-Jan-2024","EQ","1,036.00","1,068.00","1,036.00","1,042.25","1,060.85","1,061.25","1,058.12","1,151.85","814.30","1,11,88,604","11,83,89,09,653.55","2,05,125"
"25-Jan-2024","EQ","1,058.00","1,063.70","1,025.80","1,059.15","1,050.10","1,042.25","1,037.96","1,151.85","814.30","2,08,35,434","21,62,63,12,133.15","3,93,518"
"24-Jan-2024","EQ","1,034.80","1,073.20","1,020.90","1,089.25","1,059.60","1,059.15","1,050.55","1,151.85","814.30","2,08,84,046","21,93,96,93,940.10","3,81,021"
"23-Jan-2024","EQ","1,125.90","1,141.60","1,078.80","1,121.00","1,082.00","1,089.25","1,101.48","1,151.85","814.30","1,89,24,087","20,84,45,33,168.65","2,98,496"
"20-Jan-2024","EQ","1,121.00","1,126.45","1,102.80","1,116.55","1,118.10","1,121.00","1,115.57","1,151.85","814.30","50,55,594","5,63,98,82,327.70","1,13,131"
"19-Jan-2024","EQ","1,107.15","1,126.30","1,105.00","1,097.50","1,116.00","1,116.55","1,118.44","1,151.85","814.30","1,23,03,696","13,76,09,61,329.10","3,48,516"
"18-Jan-2024","EQ","1,066.00","1,108.75","1,066.00","1,082.30","1,093.25","1,097.50","1,095.78","1,151.85","814.30","1,14,73,135","12,57,20,42,567.15","2,64,860"
"17-Jan-2024","EQ","1,082.00","1,115.00","1,079.20","1,119.10","1,080.75","1,082.30","1,095.23","1,151.85","814.30","2,49,13,719","27,28,61,73,643.85","5,34,448"
"16-Jan-2024","EQ","1,116.65","1,127.80","1,115.10","1,119.50","1,120.20","1,119.10","1,121.84","1,151.85","814.30","52,29,753","5,86,69,22,578.85","1,51,286"
"15-Jan-2024","EQ","1,122.00","1,130.45","1,116.60","1,120.35","1,120.50","1,119.50","1,121.23","1,151.85","814.30","67,19,079","7,53,36,58,320.55","2,48,969"
"12-Jan-2024","EQ","1,126.35","1,129.45","1,118.05","1,125.75","1,119.05","1,120.35","1,122.27","1,151.85","814.30","56,16,755","6,30,35,28,702.20","2,48,340"
"11-Jan-2024","EQ","1,111.05","1,127.90","1,111.05","1,107.00","1,125.00","1,125.75","1,122.67","1,151.85","814.30","46,83,035","5,25,74,89,790.30","1,43,442"
"10-Jan-2024","EQ","1,115.25","1,116.00","1,099.05","1,116.55","1,106.95","1,107.00","1,106.11","1,151.85","814.30","59,34,163","6,56,38,41,404.30","1,33,259"
"09-Jan-2024","EQ","1,128.55","1,135.55","1,112.35","1,122.00","1,118.80","1,116.55","1,124.29","1,151.85","814.30","63,59,362","7,14,97,64,859.70","1,84,213"
"08-Jan-2024","EQ","1,145.00","1,146.00","1,118.50","1,136.95","1,122.00","1,122.00","1,131.56","1,151.85","814.30","47,35,538","5,35,85,48,732.15","1,40,745"
"05-Jan-2024","EQ","1,124.00","1,139.90","1,119.00","1,123.40","1,134.30","1,136.95","1,131.22","1,151.85","814.30","80,25,466","9,07,85,62,317.50","1,93,046"
"04-Jan-2024","EQ","1,103.00","1,130.00","1,100.05","1,098.60","1,125.00","1,123.40","1,120.15","1,151.85","814.30","1,14,11,683","12,78,27,78,096.05","1,79,554"
"03-Jan-2024","EQ","1,091.00","1,102.60","1,081.30","1,093.25","1,098.00","1,098.60","1,093.81","1,151.85","814.30","1,02,25,290","11,18,44,74,919.70","2,32,835"
"02-Jan-2024","EQ","1,095.10","1,099.35","1,082.30","1,097.70","1,089.25","1,093.25","1,091.41","1,151.85","814.30","78,95,577","8,61,73,45,938.55","1,87,704"
"01-Jan-2024","EQ","1,095.00","1,104.00","1,093.00","1,102.30","1,095.00","1,097.70","1,099.75","1,151.85","814.30","40,83,732","4,49,11,02,999.50","1,60,126"
"29-Dec-2023","EQ","1,101.45","1,106.85","1,093.95","1,107.85","1,100.10","1,102.30","1,100.75","1,151.85","814.30","87,86,731","9,67,19,68,618.40","2,40,614"
"28-Dec-2023","EQ","1,107.25","1,113.00","1,098.00","1,106.35","1,105.45","1,107.85","1,106.86","1,151.85","814.30","1,40,97,667","15,60,41,86,879.50","2,45,184"
"27-Dec-2023","EQ","1,096.05","1,110.55","1,089.65","1,094.25","1,105.15","1,106.35","1,098.80","1,151.85","814.30","61,32,936","6,73,88,56,890.50","1,76,530"
"26-Dec-2023","EQ","1,091.20","1,100.65","1,086.70","1,088.30","1,095.10","1,094.25","1,095.43","1,151.85","814.30","56,87,517","6,23,02,84,824.95","1,72,889"
"22-Dec-2023","EQ","1,095.40","1,106.30","1,085.80","1,095.40","1,087.00","1,088.30","1,096.23","1,151.85","814.30","1,06,00,025","11,62,01,11,915.20","2,18,277"
"21-Dec-2023","EQ","1,103.90","1,103.90","1,077.20","1,110.25","1,097.50","1,095.40","1,087.00","1,151.85","814.30","1,09,14,682","11,86,42,90,405.90","2,21,320"
"20-Dec-2023","EQ","1,122.00","1,123.85","1,102.70","1,120.25","1,106.00","1,110.25","1,112.15","1,151.85","814.30","98,48,057","10,95,24,82,841.95","1,90,862"
"19-Dec-2023","EQ","1,123.80","1,126.85","1,114.20","1,111.35","1,118.10","1,120.25","1,120.30","1,151.85","814.30","68,24,641","7,64,56,47,743.95","1,74,957"
"18-Dec-2023","EQ","1,119.70","1,120.00","1,107.20","1,120.35","1,111.00","1,111.35","1,114.04","1,151.85","814.30","79,22,468","8,82,59,09,720.20","2,62,111"
"15-Dec-2023","EQ","1,119.20","1,127.85","1,108.60","1,120.45","1,119.00","1,120.35","1,117.59","1,151.85","814.30","1,20,48,410","13,46,51,33,552.55","3,23,172"
"14-Dec-2023","EQ","1,132.40","1,138.60","1,117.90","1,114.85","1,122.55","1,120.45","1,127.35","1,151.85","814.30","94,21,193","10,62,09,70,058.85","2,32,736"
"13-Dec-2023","EQ","1,150.00","1,151.00","1,111.45","1,131.00","1,116.90","1,114.85","1,120.12","1,151.85","814.30","81,84,523","9,16,76,67,504.25","2,15,402"
"12-Dec-2023","EQ","1,120.00","1,133.90","1,109.00","1,116.50","1,131.00","1,131.00","1,123.69","1,151.85","814.30","90,44,111","10,16,28,00,910.35","2,57,865"
"11-Dec-2023","EQ","1,129.00","1,139.40","1,113.85","1,131.20","1,115.00","1,116.50","1,121.41","1,151.85","814.30","69,24,589","7,76,52,83,070.70","1,47,123"
"08-Dec-2023","EQ","1,115.85","1,134.35","1,111.50","1,117.85","1,133.45","1,131.20","1,121.13","1,151.85","814.30","73,00,989","8,18,53,52,019.60","1,59,412"
"07-Dec-2023","EQ","1,119.25","1,129.60","1,108.50","1,120.50","1,120.65","1,117.85","1,118.93","1,151.85","814.30","64,39,419","7,20,52,63,307.40","1,47,192"
"06-Dec-2023","EQ","1,135.10","1,145.70","1,117.95","1,132.45","1,119.10","1,120.50","1,127.72","1,151.85","814.30","73,42,767","8,28,06,19,747.55","1,79,983"
"05-Dec-2023","EQ","1,136.80","1,151.85","1,127.15","1,125.60","1,132.95","1,132.45","1,138.10","1,151.85","814.30","1,58,04,808","17,98,74,09,745.60","3,10,273"
"04-Dec-2023","EQ","1,120.50","1,129.00","1,099.10","1,104.65","1,123.00","1,125.60","1,115.24","1,129.00","814.30","1,40,43,213","15,66,15,91,637.55","2,31,492"
"01-Dec-2023","EQ","1,075.40","1,109.00","1,070.20","1,074.25","1,103.00","1,104.65","1,097.61","1,109.00","814.30","1,44,28,758","15,83,71,27,265.30","2,68,061"
"30-Nov-2023","EQ","1,062.70","1,080.90","1,055.45","1,060.15","1,070.70","1,074.25","1,070.34","1,080.90","814.30","2,47,55,589","26,49,69,68,754.50","3,23,313"
"29-Nov-2023","EQ","1,027.15","1,063.50","1,021.15","1,021.15","1,058.90","1,060.15","1,044.10","1,063.50","814.30","94,22,396","9,83,79,64,232.90","2,39,751"
"28-Nov-2023","EQ","1,013.05","1,021.95","1,009.25","1,008.50","1,019.20","1,021.15","1,017.14","1,047.50","814.30","61,73,384","6,27,92,06,315.75","1,69,868"
"24-Nov-2023","EQ","1,002.00","1,010.75","999.70","999.05","1,009.00","1,008.50","1,006.79","1,047.50","814.30","69,56,281","7,00,35,45,304.55","1,75,696"
"23-Nov-2023","EQ","999.00","1,003.40","995.40","998.10","1,000.20","999.05","999.79","1,047.50","814.30","31,12,891","3,11,22,31,228.85","1,19,969"
"22-Nov-2023","EQ","991.00","999.90","988.00","991.80","999.40","998.10","994.21","1,047.50","814.30","61,03,988","6,06,86,67,929.00","1,63,331"
"21-Nov-2023","EQ","989.95","997.50","986.65","988.70","992.80","991.80","992.04","1,047.50","814.30","70,61,614","7,00,53,84,921.90","1,80,845"
"20-Nov-2023","EQ","981.00","994.75","980.35","994.35","988.00","988.70","988.02","1,047.50","814.30","82,15,656","8,11,71,97,106.55","1,59,755"
"17-Nov-2023","EQ","1,014.90","1,020.00","991.85","1,026.35","992.65","994.35","999.54","1,047.50","814.30","1,32,68,353","13,26,22,93,055.55","2,50,682"
"16-Nov-2023","EQ","1,042.80","1,044.00","1,022.15","1,041.35","1,026.00","1,026.35","1,034.32","1,047.50","814.30","69,08,825","7,14,59,41,936.85","1,33,655"
"15-Nov-2023","EQ","1,045.00","1,045.00","1,031.55","1,025.35","1,041.50","1,041.35","1,038.30","1,047.50","814.30","72,40,388","7,51,76,65,811.35","2,03,111"
"13-Nov-2023","EQ","1,030.05","1,031.85","1,023.50","1,029.95","1,026.00","1,025.35","1,027.36","1,047.50","814.30","59,85,481","6,14,92,42,004.05","1,84,560"
"12-Nov-2023","EQ","1,033.90","1,033.90","1,026.25","1,029.20","1,029.10","1,029.95","1,029.99","1,047.50","814.30","4,61,834","47,56,82,172.40","12,284"
"10-Nov-2023","EQ","1,017.90","1,031.00","1,016.65","1,021.90","1,029.80","1,029.20","1,024.38","1,047.50","814.30","32,94,063","3,37,43,59,818.35","1,10,355"
"09-Nov-2023","EQ","1,024.75","1,028.85","1,016.65","1,021.70","1,021.25","1,021.90","1,022.76","1,047.50","814.30","44,07,935","4,50,82,79,534.60","1,45,383"
"08-Nov-2023","EQ","1,024.00","1,026.95","1,015.60","1,020.90","1,020.10","1,021.70","1,020.58","1,047.50","814.30","76,43,314","7,80,06,10,010.25","2,17,176"
"07-Nov-2023","EQ","1,008.00","1,022.20","1,005.25","1,009.40","1,019.50","1,020.90","1,012.62","1,047.50","814.30","65,59,859","6,64,26,30,808.20","1,74,587"
"06-Nov-2023","EQ","995.00","1,016.20","993.10","988.85","1,010.05","1,009.40","1,008.78","1,047.50","814.30","65,52,178","6,60,96,74,739.85","1,28,492"
"03-Nov-2023","EQ","986.00","991.40","981.50","982.95","987.05","988.85","987.32","1,047.50","814.30","42,68,048","4,21,39,12,165.80","1,02,341"
"02-Nov-2023","EQ","978.00","988.35","974.00","971.80","982.50","982.95","981.85","1,047.50","814.30","51,93,982","5,09,97,06,109.85","1,11,235"
"01-Nov-2023","EQ","977.85","979.30","968.00","981.85","971.40","971.80","973.48","1,047.50","814.30","57,03,984","5,55,26,86,766.80","1,79,324"
"31-Oct-2023","EQ","998.00","998.00","978.00","989.20","980.45","981.85","984.46","1,047.50","814.30","78,16,805","7,69,53,70,543.30","1,84,332"
"30-Oct-2023","EQ","1,002.75","1,002.75","979.20","1,002.75","989.60","989.20","987.85","1,047.50","814.30","52,70,567","5,20,65,05,053.35","1,50,634"
"27-Oct-2023","EQ","980.00","1,004.75","973.30","972.05","999.90","1,002.75","988.83","1,047.50","814.30","1,34,43,016","13,29,29,05,893.75","1,89,306"
"26-Oct-2023","EQ","956.00","975.00","952.75","955.45","973.55","972.05","967.37","1,047.50","814.30","1,75,40,495","16,96,80,91,091.25","3,46,029"
"25-Oct-2023","EQ","960.00","974.00","951.40","964.30","956.85","955.45","961.87","1,047.50","814.30","69,57,048","6,69,18,05,765.40","1,98,957"
"23-Oct-2023","EQ","980.00","984.90","961.10","980.35","965.55","964.30","973.56","1,047.50","814.30","58,96,695","5,74,07,66,147.25","1,85,172"
"20-Oct-2023","EQ","989.00","992.90","977.75","991.40","979.40","980.35","983.17","1,047.50","797.10","56,64,400","5,56,90,86,834.10","1,30,181"
"19-Oct-2023","EQ","979.70","999.00","979.70","992.85","993.15","991.40","991.09","1,047.50","797.10","48,36,625","4,79,35,47,168.05","1,49,519"
"18-Oct-2023","EQ","1,010.00","1,014.10","989.35","1,008.05","993.70","992.85","997.16","1,047.50","797.10","78,18,946","7,79,67,54,978.65","2,05,313"
"17-Oct-2023","EQ","1,008.85","1,014.70","1,003.10","1,004.80","1,009.90","1,008.05","1,008.85","1,047.50","797.10","61,05,067","6,15,91,18,108.15","1,54,834"
"16-Oct-2023","EQ","990.00","1,009.45","990.00","994.05","1,005.15","1,004.80","1,003.49","1,047.50","797.10","46,46,960","4,66,31,80,997.30","1,55,414"
"13-Oct-2023","EQ","1,009.00","1,011.45","992.25","1,018.45","994.05","994.05","998.31","1,047.50","745.00","1,21,73,162","12,15,25,69,388.55","2,01,935"
"12-Oct-2023","EQ","1,022.00","1,031.00","1,014.95","1,019.10","1,017.40","1,018.45","1,022.99","1,047.50","745.00","49,20,222","5,03,33,47,282.55","1,98,459"
"11-Oct-2023","EQ","1,019.00","1,025.65","1,012.00","1,012.25","1,017.45","1,019.10","1,018.04","1,047.50","745.00","73,96,783","7,53,01,86,917.05","1,48,973"
"10-Oct-2023","EQ","999.90","1,014.95","996.50","996.25","1,011.25","1,012.25","1,008.29","1,047.50","745.00","57,28,499","5,77,59,72,985.90","1,91,384"
